khs.dssC,SC.6,nAtomLAC,khs.sCl,khs.dsssP,nRings7,MDEN.22,khs.sNH2,RPCS,ATSc4,BCUTc.1l,ATSc5,nAcid,BCUTp.1l,C4SP3,RNCS,Weta1.unity,LipinskiFailures,khs.dsN,Weta2.unity,khs.aaO,Weta3.unity,Wlambda2.unity,BCUTw.1l,khs.dsCH,khs.aaaC,geomShape,MDEN.23,topoShape,nBase,khs.dCH2
0,0.0958191595217549,0,0,0,2,0.0,0,0.0,0.0017064352054178698,-0.348940239303978,0.0291338907086238,0,6.330098108555701,0,4.20409395227192,0.50041276502345,0,0,0.468159943400502,0,0.43305909369387396,3.28414774532334,11.999,0,0,0.786810604589583,0.0,0.5,0,0
0,0.228113628298213,0,0,0,2,0.5,0,0.0,-0.142325287931919,-0.328439664130983,0.12482798734168099,0,6.49166445818596,0,1.93592745073477,0.34987258570805696,0,0,0.42693878706143296,0,0.35165096945155894,4.59520646359249,11.9989999999999,0,0,0.8465035009753721,0.0,1.0,0,0
0,0.21282167670885702,0,0,0,2,0.0,1,0.0,-0.0623298862601538,-0.338955919853159,0.07093027649345401,0,5.11339170287092,0,1.34326546266502,0.413295608871025,1,0,0.37214241892129496,0,0.4227262913382321,3.67020877548525,11.9989999999999,0,0,0.9460284290845241,0.0,0.833333333333333,0,0
0,0.21282167670885702,0,0,0,2,0.0,1,0.0,0.0160479051005767,-0.33905322110709896,-0.008900008572799541,0,5.69166950599625,0,1.37856119966117,0.41111215894628494,1,0,0.370432945705759,0,0.42355463676666794,3.66086912163027,11.999,0,0,0.945628336521114,0.0,0.833333333333333,0,0
0,0.228113628298213,0,0,0,2,0.5,0,0.0,-0.10760424815131901,-0.328458431484486,0.0875426425173269,0,6.47910161490703,0,1.62852564685776,0.32956499268659195,1,0,0.42798350763785,0,0.38718863754616295,4.51825011837633,11.999,0,0,0.862265930015893,0.0,0.833333333333333,0,0
0,0.228113628298213,0,0,0,2,1.5,0,0.7349850503710441,-0.22148723379056603,-0.328415007719294,0.16764108061839403,0,6.33059298663902,0,1.66339577325302,0.336853524122788,0,0,0.4289654291296379,0,0.381315608804523,4.55473532858826,11.999,0,0,0.860201758030759,0.0,0.833333333333333,0,0
0,0.0895762464275441,0,0,0,2,0.0,0,0.0,-0.153638758092294,-0.35490946779558596,0.11580760724758,0,4.96929436756709,0,2.3345062997122996,0.47340023126500397,0,0,0.471671398425486,0,0.541534516908293,4.16115010312516,11.999,0,0,0.8116947782335558,0.0,1.0,0,0
0,0.0895762464275441,2,0,0,2,0.0,0,0.0,-0.138315428350991,-0.351972720042101,0.0975351824917399,0,5.04814323568292,0,0.783351457070622,0.450533972513007,0,0,0.413379941024028,0,0.42399440894067897,4.22232999822638,11.999,0,0,0.780796175021024,0.0,0.8,0,0
0,0.0895762464275441,4,0,0,2,0.0,0,0.0,0.00120354017929478,-0.348669962305296,0.0305843746008487,0,5.3133939480156,0,3.29875175346256,0.505379265912417,1,0,0.447407834091532,0,0.44266840982456995,2.9268024533040102,11.999,0,0,0.963666946275778,0.0,1.0,0,0
0,0.0895762464275441,2,0,0,2,0.0,0,0.0,0.00120373820705688,-0.348664385253638,0.0305839323886309,0,5.872596307616531,0,3.4984893208676,0.5063993035363621,0,0,0.47461462346760497,0,0.467638609989442,3.2206924361739397,11.999,0,0,0.803599276272191,0.0,1.0,0,0
0,0.0895762464275441,3,0,0,2,0.0,0,0.0,-0.138180400622479,-0.35196757974907206,0.0974106791266456,0,5.10708644657933,0,0.710538524972837,0.451424798842567,0,0,0.46263943204913505,0,0.536050263564782,5.16343103235931,11.999,0,0,0.778015075801912,0.0,0.8,0,0
0,0.0958191595217549,2,0,0,2,0.0,0,0.0,-0.13490149005316002,-0.352262665812885,0.0940449673966865,0,4.96954972797949,0,3.25223051714569,0.427952236864066,0,0,0.3723195192587829,0,0.36870313817402794,4.14425005672793,11.996675639724,0,0,0.79759742598887,0.0,0.8,0,0
0,0.0895762464275441,2,0,0,2,0.0,0,0.0,-0.13817981386319597,-0.35196506439271896,0.0974086625248177,0,5.08743938473545,0,0.69274139839414,0.46029123728526794,0,0,0.501875666904511,0,0.5304883008596389,4.672056128851009,11.999,0,0,0.763922462781417,0.0,0.8,0,0
0,0.0895762464275441,3,0,0,2,0.0,0,3.06581942617804,0.0167713142007132,-0.395782659387678,-0.0423078664671153,0,4.1103198652874,0,7.01338471696082,0.4445323002629051,0,0,0.39756588284079103,0,0.42898991165291994,4.08170052775246,11.999,0,0,0.872448435097132,0.0,1.0,0,0
0,0.0895762464275441,4,0,0,2,0.0,0,0.0,0.0125656255575644,-0.345402966765896,0.0280387236173516,0,5.284317642176441,0,0.997207494351463,0.426261038544855,1,0,0.394418825795589,0,0.443279207892455,4.06111819879054,11.999,0,0,0.8434570604009008,0.0,1.0,0,0
1,0.0895762464275441,2,0,0,2,0.0,0,0.819232421300102,0.0919572061316511,-0.341548855177508,-0.12156611870964801,0,4.153879438625419,0,0.7043910453110601,0.396368547713281,0,0,0.3809380267930271,0,0.365668411956424,4.06747530030274,11.999,0,0,0.812547352646264,0.0,1.0,0,0
1,0.0895762464275441,3,0,0,2,0.0,0,1.5993933616511202,-0.321977774596343,-0.351204206036445,0.357113602847894,0,4.0164037580077006,0,0.548926476949353,0.40352279862119605,0,0,0.390796943749853,0,0.354154704486015,4.17325749014521,11.999,0,0,0.797643511082045,0.0,1.0,0,0
1,0.0895762464275441,0,0,0,2,0.0,0,2.19327454855484,-0.18952042730274302,-0.347129779580254,0.124546674228181,0,4.4328352418287995,0,0.32650464457926004,0.41720253948044894,0,0,0.334360522213889,0,0.390573448634903,3.44152557868968,11.85,0,0,0.913949963250347,0.0,0.875,0,0
1,0.0895762464275441,4,0,0,2,0.0,0,3.26418695850882,-0.18484784965721202,-0.35171868554293,-0.044534360032812005,0,4.02625964273993,0,0.518826112114658,0.38710184577036405,0,0,0.3606662559759621,0,0.360488184777375,3.85548155358352,11.999,0,0,0.961809263950275,0.0,0.857142857142857,0,0
0,0.0895762464275441,0,0,0,2,0.0,0,0.0,-0.142467970893109,-0.351156132091342,0.10097346114568499,0,6.41800699500906,1,0.11395662376905401,0.44976043872810795,1,0,0.376779830688336,0,0.6147413033788559,3.59644822397371,11.999,0,0,0.7778327775499229,0.0,1.0,0,0
1,0.0958191595217549,3,0,0,2,0.0,0,0.676279731749074,-0.0381121592858899,-0.34898329518769605,-0.206802285611952,0,4.343692870664309,0,2.8026854342724703,0.452909185987766,0,0,0.426560587354325,0,0.39883989872427,2.9833340230182004,11.999,0,0,0.8948521080263969,0.0,0.833333333333333,0,0
0,0.0958191595217549,3,1,0,2,0.0,0,0.0,0.00110092553593885,-0.348964793798111,0.018788733052906997,0,6.05276280965032,0,3.55541479331683,0.468583366622944,1,0,0.45391866211493703,0,0.47664109655854503,3.17014951854383,11.999,0,0,0.754564802727098,0.0,0.857142857142857,0,0
0,0.0958191595217549,4,0,0,2,0.0,0,0.0,-0.000866073630288036,-0.348948453351092,0.0299262956301563,0,5.277381850032509,0,4.14984483255921,0.46962984029245897,0,0,0.437233080057497,0,0.42915494949986205,3.09435162275423,11.999,0,0,0.9524300905389929,0.0,0.8,0,0
0,0.0958191595217549,0,0,0,2,0.0,0,0.0,-0.000989709954504752,-0.348942688577514,0.0300180483524364,0,5.72854736735474,0,4.51411982784979,0.485817889964494,0,0,0.454949315801832,0,0.42351878221317296,3.30559518766657,11.999,0,0,0.763077227851928,0.0,0.75,0,0
0,0.0958191595217549,3,0,0,2,0.0,0,0.0510540438670985,-0.000745210555384106,-0.348948406037956,0.0298335992330034,0,6.05552734375,0,4.117735566718149,0.519024537451795,0,0,0.43796791262487894,0,0.469583123721166,3.07830485789171,11.999,0,0,0.808117308776879,0.0,0.6,0,0
0,0.0958191595217549,3,0,0,2,0.0,0,0.184663935581965,-0.000865636955178834,-0.348945579965088,0.0299244532977623,0,5.42777057467893,0,4.301271847248921,0.475009315367906,0,0,0.43247642892333205,0,0.410068880186164,3.12921765767982,11.999,0,0,0.8141116012158119,0.0,0.6,0,0
0,0.0958191595217549,4,0,0,2,0.0,0,0.0,0.00141379124851212,-0.34896521464447,0.0322841855345356,0,6.56712613236297,0,3.1978951571130403,0.4585526420250471,1,0,0.370937307176666,0,0.4735515496907079,2.58925138912606,11.999,0,0,0.955609654845601,0.0,0.857142857142857,0,0
0,0.0958191595217549,2,0,0,2,0.0,0,0.0,-0.0178463912536369,-0.348959672565993,0.0387645499348267,0,6.595325423426809,0,3.28358720292558,0.472936062589567,0,0,0.37174087980419607,0,0.441217892363419,2.69337791269374,11.999,0,0,0.813181259561764,0.0,0.833333333333333,0,0
0,0.0895762464275441,0,0,0,2,0.0,0,3.62850700602557,0.0844273937892872,-0.375059741943351,-0.0870381988314859,0,3.77551415324273,0,1.6214247784275502,0.48782457970615506,0,0,0.435849756402391,0,0.461725047275762,4.00265530551886,11.999,0,0,0.7393974353983921,0.0,0.6,0,0
0,0.0895762464275441,0,0,0,2,0.0,0,3.5822310272560496,-0.17738468948658898,-0.395301695255171,0.08475662999077,0,3.8247013833567296,0,3.5997329203523396,0.475508108218346,0,0,0.44535681536155797,0,0.478839398280494,3.9871681858537,11.999,0,0,0.702155528628571,0.0,0.6,0,0
1,0.0895762464275441,0,0,0,2,0.0,0,3.09328499118542,-0.0877686007167538,-0.363980852427719,0.0658638252320641,0,5.301969811726111,0,5.25860215091267,0.510827953632325,0,0,0.5084568173474451,0,0.48525813967127895,3.84479384302118,11.999,0,0,0.800710817501487,0.0,0.75,0,1
0,0.26263142516263804,0,0,0,2,0.0,0,2.52609458732344,-0.0330484618379027,-0.38408893145004497,-0.0259996336024821,0,5.329218704793781,0,4.06562698637166,0.49948240867152205,0,0,0.489044650540948,0,0.515083260935739,3.68311854043529,11.999,0,0,0.845796992119648,0.0,0.75,0,0
0,0.0895762464275441,5,0,0,2,0.0,0,0.0,0.00120354017925381,-0.34867279833225706,0.0305843746003752,0,5.22019309593769,0,3.1535147275146604,0.496480191712995,1,0,0.43640471003393894,0,0.436904384158305,2.8103589417901897,11.999,0,0,0.906307543480452,0.0,0.833333333333333,0,0
0,0.0895762464275441,3,0,0,2,0.0,0,0.0,0.0027457278435333104,-0.34868386779341104,0.0339204855074754,0,6.3706384861642995,0,2.90579596473055,0.49925338947804704,1,0,0.48549198378786695,0,0.47305149946452507,2.9836702298037303,11.999,0,0,0.8638021609219709,0.0,0.857142857142857,0,0
0,0.0895762464275441,3,0,0,2,0.0,0,0.0,0.0012035404245316198,-0.348667109309451,0.0305843757959981,0,5.499795134085599,0,3.45420822131047,0.496171791905656,0,0,0.45396469388620003,0,0.443013605502261,3.05411061771892,11.999,0,0,0.794746336454785,0.0,0.8,0,0
0,0.0895762464275441,2,0,0,2,0.0,0,0.15017109097171,-0.110817077058637,-0.345205311732122,0.23521470131844,0,3.466150390625,0,0.518930116214116,0.453976113928067,0,0,0.44254333263110796,0,0.535453207936671,4.1170315445199,11.999,0,0,0.7368941487305991,0.0,0.8,0,0
0,0.0895762464275441,3,0,0,2,0.0,0,1.46734634268853,-0.0885420795193968,-0.345196009575427,0.20102954313395802,0,4.094900390625,0,0.5531092099156271,0.44986172339365105,1,0,0.406781215708784,0,0.460240466364603,4.08829374503914,11.999,0,0,0.8183194319881929,0.0,0.8,0,0
0,0.0895762464275441,0,0,0,2,0.0,0,0.0,-0.0038373283623676603,-0.31720398617520695,-0.0294545902341447,0,5.9505751953125,0,1.49245190180566,0.44645013107948794,0,0,0.39014470832818704,0,0.515790820872176,4.02932203486301,11.999,0,0,0.829356887841802,0.0,1.0,0,0
1,0.0833333333333333,0,0,0,0,0.0,0,0.7154552089166809,-0.110506175932775,-0.314694375271572,0.0479691066671774,0,4.38386963216088,0,1.68964210388564,0.515053347637161,0,0,0.367090289157193,0,0.528321630674705,1.9370206580710398,11.9,0,0,0.7444361339594542,0.0,0.75,0,0
1,0.0756873575386552,4,0,0,0,0.0,0,0.41604633764179105,-0.114224024455349,-0.31470609051582205,0.0534111793755309,0,4.97331772158284,0,2.46223796203152,0.46910399948540005,0,0,0.4026254968209121,0,0.43175740381593897,2.84705227423818,11.9,0,0,0.9456032005924209,0.0,1.0,0,0
1,0.0756873575386552,2,0,0,0,0.0,0,0.09337706612722001,-0.11997883700421101,-0.332774305466305,0.0551151065697429,0,4.73753970315558,0,1.4912823086296103,0.424230308386438,0,0,0.521619999509307,0,0.548929557761162,3.46874154364787,11.996683077532198,0,0,0.6977020937183029,0.0,1.0,0,0
1,0.0756873575386552,0,0,0,0,0.0,0,0.0322373168862243,-0.11458533157224601,-0.314700209457604,0.0537144431097279,0,4.71789184558595,0,2.4642539465408198,0.44965394205712395,0,0,0.49012061426473297,0,0.5233916928547029,3.54542128667865,11.9,0,0,0.7465960368879169,0.0,0.75,0,0
1,0.0756873575386552,0,0,0,0,0.0,0,0.48773344478451197,-0.114594227073236,-0.314696813435549,0.053644198381137,0,4.69824372597274,0,2.68980546018072,0.48840339832416796,0,0,0.481733383016883,0,0.465688185091302,3.01396131275298,11.9,0,0,0.762945655664845,0.0,0.75,0,0
0,0.0756873575386552,4,0,0,0,0.0,0,0.0677756160774555,-0.0208905067222744,-0.34869889299548806,0.0480238906218176,0,5.29509375,0,4.1336574843913105,0.43499881397865703,1,0,0.44289320202847293,0,0.641660348046798,6.09156421527061,11.89,0,0,0.9093213916029801,0.0,1.0,0,0
0,0.0756873575386552,0,0,0,0,0.0,0,0.0,-0.0158424696279462,-0.348682795402477,0.04615576263399201,0,5.92859375,0,4.87881705489384,0.48074130642313706,0,0,0.467486427367492,0,0.495884550066692,2.8041773270104,11.89,0,0,0.92557751713073,0.0,0.75,0,0
1,0.10108217871568599,0,0,0,0,0.0,0,0.0938983380000029,-0.11257655677517099,-0.31469133056693604,0.0505464578377064,0,4.757188643430919,0,2.36465478099322,0.44607453810924397,0,0,0.46835210224501,0,0.539373486823467,3.36402753855808,11.89,0,0,0.746523946269317,0.0,0.75,0,0
0,0.10206207261596599,0,0,0,2,0.0,0,0.0,-0.00156798930622853,-0.22441864111902396,0.00336535682655949,0,6.72829052734375,0,1.8440455165824199,0.40309927017185293,0,0,0.569464322476148,0,0.46219729235551,1.84627943623562,11.85,0,0,0.784885639302553,0.0,0.833333333333333,0,0
0,0.10206207261596599,0,0,0,2,0.0,0,0.0,0.0295112315465215,-0.349655782489428,0.0112597931797806,0,4.78120681762695,0,5.3367614727462,0.42780964845346703,0,0,0.5502703240820379,0,0.46528887448483897,2.02169008872334,11.85,0,0,0.8308218217853759,0.0,0.875,0,0
0,0.10206207261596599,0,0,0,2,0.0,0,0.0,-0.00130835062641901,-0.323397848923309,0.00322284888391917,0,6.76758740234375,1,0.604021413584016,0.418516943252524,1,0,0.39539512125584403,0,0.402967790499023,2.93092978718076,11.999,0,0,0.7856022479575909,0.0,0.833333333333333,0,0
0,0.10206207261596599,0,0,0,2,0.0,0,1.40798687334286,-0.207314962197076,-0.322339200660055,0.162986335455215,0,6.80700927734375,0,4.04433867554483,0.40662912716179,0,0,0.524516910392961,0,0.470232338857781,1.94423999078849,11.999,0,0,0.775610547621481,0.0,0.833333333333333,0,0
0,0.26872873928263197,0,0,0,2,0.0,0,4.31677240965529,0.0484285115893543,-0.321990447308432,-0.174854484598514,0,6.8067216796875,0,1.00814606499743,0.3459480231933211,0,0,0.44997056280748704,0,0.40296279257818496,5.29814512000693,11.999,0,0,0.79058325079144,0.0,0.833333333333333,0,0
0,0.10206207261596599,0,0,0,2,0.0,0,0.0,0.125785525457051,-0.37389157355231895,0.009156534590642959,0,6.70369677734375,0,5.269182621751559,0.31312672984979195,0,0,0.511046772377561,0,0.480848720720916,1.7734716985638002,11.85,0,0,0.8050599704371971,0.0,0.833333333333333,0,0
1,0.0895762464275441,3,0,0,2,0.0,0,1.96676314891332,-0.10112043361175999,-0.32494080520284,0.0525634505625737,0,5.38925394334433,0,0.6367569093200339,0.45040935882913397,0,0,0.38603783953213294,0,0.42373819728098794,3.1511394656284906,11.999,0,0,0.8209951909630341,0.0,1.0,0,0
1,0.0895762464275441,2,0,0,2,0.0,0,0.27157547978958996,-0.0824763796984157,-0.324937686044324,0.0225998819903186,0,5.40929142684198,0,1.04303659892101,0.423899991228678,0,0,0.404456914737658,0,0.380124019301785,3.5967190289807003,11.999,0,0,0.810728750680626,0.0,0.833333333333333,0,0
1,0.0895762464275441,5,0,0,2,0.0,0,0.34097310282781707,-0.0957677583818356,-0.324928897227943,0.039218287760686005,0,5.22320680363267,0,0.814605767752865,0.402014595441089,0,0,0.35756638892986403,0,0.384483833549369,3.3766257348757005,11.999,0,0,0.725872411580645,0.0,1.0,0,0
1,0.0895762464275441,4,0,0,2,0.0,0,0.364741038428931,-0.0957540000858012,-0.32492884543688105,0.0391869330802764,0,5.36921662713604,0,0.686218257444869,0.40021716671525703,0,0,0.389754576865812,0,0.4510988736963929,3.64448299176542,11.999,0,0,0.700637819308203,0.0,0.8,0,0
1,0.0895762464275441,0,1,0,2,0.0,0,1.6457413274421102,-0.11016845789131001,-0.32492626302634803,0.0505317863668779,0,5.4646467688375,0,0.630480831017788,0.40591812058859006,0,0,0.43330612974982896,0,0.401606666445899,3.06797043783906,11.999,0,0,0.8192681361609959,0.0,0.833333333333333,0,0
1,0.0895762464275441,3,0,0,2,0.0,0,0.34887321719166803,-0.0966468159265497,-0.324925629558062,0.0403446133079588,0,5.36921784486407,0,0.70795902382854,0.38443361787944,0,0,0.43240475771259,0,0.500164375533697,3.5116685581340294,11.999,0,0,0.826182169257053,0.0,1.0,0,0
1,0.0895762464275441,0,0,0,2,0.0,0,0.277114513019949,-0.11344166067821901,-0.324923701193021,0.0460088475418191,0,5.44936600154121,0,0.7627340014041871,0.40627245605745704,0,0,0.431210452981275,0,0.415594362941416,3.0663921687294398,11.999,0,0,0.7750317763538841,0.0,1.0,0,0
1,0.0895762464275441,0,0,0,2,0.0,0,2.8819037465975295,-0.109263205387464,-0.32492664057855,0.0460098588994384,0,5.05484570356407,0,0.816129454511764,0.46240633055433794,0,0,0.517316638354178,0,0.44852242042561896,3.44397217177517,11.999,0,0,0.78788600687972,0.0,0.75,0,0
1,0.0895762464275441,0,0,0,2,0.0,0,0.37303975932538597,-0.0766956549105067,-0.325143795555068,0.0384327392118588,0,5.0548457196698795,0,2.06197902547921,0.474668133471448,0,0,0.5082628363033189,0,0.482180242157319,3.18366337374263,11.999,0,0,0.8420657004581129,0.0,0.75,0,0
